# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: ru_ja.txt
# Generated from CLDR 
#
$word_boundary = [-\ $];
т } [тд] → ッ;
т → ト ;
у → ウ ;
фа → ファ ;
фе → フェ ;
фий → フィ ;
фи → フィ ;
фо → フォ ;
фу → フ ;
фый → フィ ;
фы → フィ ;
фь → フィ ;
фэ → フェ ;
фю → フュ ;
фя → フャ ;
фё → フョ ;
ф → フ ;
ха → ハ ;
хе → ヘ ;
хий → ヒー ;
хи → ヒ ;
хо → ホ ;
ху → フ ;
хый → ヒ ;
хы → ヒ ;
хь → ヒ ;
хэ → ヘ ;
хю → ヒュ ;
хя → ヒャ ;
х → フ ;
ца → ツァ ;
це → ツェ ;
ций → ツィ ;
ци → ツィ ;
цо → ツォ ;
цса → ツァ ;
цсе → ツェ ;
цсий → ツィ ;
цси → ツィ ;
цсо → ツォ ;
цсу → チュ ;
цсый → ツィ ;
цсы → ツィ ;
цсь → ツィ ;
цсэ → ツェ ;
цсю → チュ ;
цся → ツィア ;
цс → ツ ;
цу → チュ ;
цый → ツィ ;
цы → ツィ ;
ць → ツィ ;
цэ → ツェ ;
цю → チュ ;
ця → ツァ ;
ц → ツ ;
ча → チャ ;
че → チェ ;
чий → チー ;
чи → チ ;
чо → チョ ;
чу → チュ ;
чый → チ ;
чы → チ ;
чь → チ ;
чэ → チェ ;
чё → チョ ;
ч → チ ;
ша → シャ ;
ше → シェ ;
ший → シー ;
ши → シ ;
шо → ショ ;
шу → シュ ;
шый → シ ;
шы → シ ;
шь → シ ;
шэ → シェ ;
шю → シュ ;
шя → シャ ;
шё → ショ ;
ш → シュ ;
ща → シャ ;
ще → シェ ;
щий → シー ;
щи → シ ;
що → ショ ;
щу → シュ ;
щь → シ ;
щю → シュ ;
щё → ショ ;
щ → シ ;
ъ → ;
ый → イ ;
ы → ウィ ;
ь → イ ;
э → エ ;
ю → ユ ;
я → ヤ ;
ё → ョ ;
::NFC;
